nombre,tipo,lat,lon,rating,n_resenas,precio,direccion,query_origen
Roaster Specialty Coffee,Cafetería,-16.5415834,-68.0787612,4.4,811,Bs 20-80,"Gabriel René Moreno, La Paz",desayuno La Paz Bolivia
Typica Café San Miguel,Cafetería,-16.5427615,-68.07962599999999,4.4,307,Bs 40-60,"Enrique Peñaranda 1075, La Paz",desayuno La Paz Bolivia
Alexander Coffee,Cafetería,-16.4964178,-68.1346841,4.2,1252,Bs 20-80,"Potosi 1091, La Paz",desayuno La Paz Bolivia
La Grosería,Restaurante,-16.4979984,-68.13800119999999,4.4,545,Bs 40-60,"Calle Linares #940, Sagarnaga y, La Paz",desayuno La Paz Bolivia
The English Pub,Bar restaurante,-16.4987276,-68.13756579999999,4.3,848,Bs 40-140,"GV26+GX3, Linares, La Paz",desayuno La Paz Bolivia
Dumbo,Restaurante de cocina sudamericana,-16.5017963,-68.1323931,3.9,3261,Bs 40-120,"FVX9+72Q, Av. 16 de Julio, La Paz",desayuno La Paz Bolivia
Café Ciudad,Restaurante,-16.5052178,-68.1302749,3.8,982,Bs 20-40,"Frente al Monoblock UMSA, Avenida Villazón. 1978 Plaza Bicentenario, La Paz",desayuno La Paz Bolivia
Cafeína Specialty Coffee Shop to Go,Cafetería,-16.5411315,-68.0785726,4.5,379,Bs 20-60,"FW5C+GHW, Av. Montenegro, La Paz",desayuno La Paz Bolivia
Wayruru Café,Cafetería,-16.5116731,-68.1265493,4.4,118,Bs 20-40,"Planta baja Gym Spazio, Sanchez Lima Esquina, La Paz",desayuno La Paz Bolivia
Lunas Restaurant Coffee,Restaurante,-16.4973966,-68.1383318,4.3,272,Bs 40-60,"Sagarnaga, La Paz",desayuno La Paz Bolivia
Warmisita Sweet & Waffles,Restaurante de brunch,-16.4985212,-68.1372556,4.5,45,Bs 60-80,"Tarija 226, La Paz",desayuno La Paz Bolivia
Madame Brunch & Bakery,Cafetería,-16.544992699999998,-68.0796308,4.6,159,Bs 40-80,"Enrique Peñaranda 955, La Paz",desayuno La Paz Bolivia
Mugen Coffee Project,Cafetería,-16.5104006,-68.1260746,4.5,111,Bs 20-40,"Av.20 de Octubre 2475, La Paz",desayuno La Paz Bolivia
Macabeo,Cafetería,-16.5427542,-68.0801876,4.5,152,Bs 40-60,"Gabriel René Moreno 1091, La Paz",desayuno La Paz Bolivia
Cafe Beirut,Restaurante,-16.5094677,-68.1264581,3.8,567,Bs 40-60,"Calle 380, La Paz",desayuno La Paz Bolivia
Alexander Coffee,Cafetería,-16.5102211,-68.1262141,4.2,1180,Bs 20-80,"FVQF+WG7, Av.20 de Octubre, La Paz",desayuno La Paz Bolivia
Mokaffee,Cafetería,-16.5410227,-68.0889724,4.5,148,Bs 20-80,"C. 10 7922, La Paz",desayuno La Paz Bolivia
DT Brew House,Bar restaurante,-16.4984823,-68.1369476,4.4,565,Bs 40-120,"Murillo 1014, La Paz",desayuno La Paz Bolivia
ROSSE COFFEE,Cafetería,-16.5428156,-68.0798824,3.6,316,Bs 40-60,"Gabriel René Moreno 1080, La Paz",desayuno La Paz Bolivia
Sangre y Madera Café Espacio Cultural,Cafetería,-16.50914,-68.1284027,4.4,213,Bs 20-40,"Calle Boyacá N°3, ingreso por el Pasaje Medinacelli Entre 20 de Octubre y, Rosendo Gutiérrez, Zona Sopocachi, La Paz",desayuno La Paz Bolivia
Kenti,Restaurante,-16.540736499999998,-68.08604509999999,4.2,204,Bs 40-120,"c. 13, esq 8009, La Paz",desayuno La Paz Bolivia
Alexander Coffee,Cafetería,-16.5407556,-68.07977249999999,4.3,2084,Bs 20-100,"Av. Montenegro, La Paz",desayuno La Paz Bolivia
Vainilla Bistro,Restaurante de brunch,-16.5403472,-68.0840336,4.1,42,Bs 40-60,"FW58+V93, Calle 15, La Paz",desayuno La Paz Bolivia
Alexander Coffee,Cafetería,-16.5407556,-68.07977249999999,4.3,2084,Bs 20-100,"Av. Montenegro, La Paz",desayuno La Paz Bolivia
Vainilla Bistro,Restaurante de brunch,-16.5403472,-68.0840336,4.1,42,Bs 40-60,"FW58+V93, Calle 15, La Paz",desayuno La Paz Bolivia
El caldero inglés,Cafetería,-16.5139241,-68.1294168,4.8,47,Bs 20-40,"A media cuadra de la Plaza España A media cuadra del Teleférico Amarillo, Calle Quintin n° 754, La Paz",desayuno La Paz Bolivia
"Namas Té ,",Restaurante vegano,-16.5027813,-68.1369626,4.4,506,Bs 20-40,"Zoilo Flores 1334, La Paz",desayuno La Paz Bolivia
The Local Dish,Restaurante,-16.498086,-68.1368689,4.3,199,Bs 40-100,"Murillo 999 Esquina, La Paz",desayuno La Paz Bolivia
Amasa brunch & bakery,Panadería,-16.5342064,-68.0762949,4.1,84,Bs 60-80,"C. 10 5, La Paz",desayuno La Paz Bolivia
Ona Restaurant,Restaurante de alta cocina,-16.5409683,-68.082863,4.4,76,,"Calle 16 Nº8052 Calacoto, La Paz, Bolivia",desayuno La Paz Bolivia
Restaurante Cafeteria Sabor Urbano,Restaurante,-16.4975816,-68.1385245,4.8,141,Bs 20-40,"Sagarnaga 319, La Paz",almuerzo económico La Paz Bolivia
Popular Cocina Boliviana,Restaurante,-16.496019699999998,-68.1382794,4.6,1470,Bs 80-100,"Murillo 826, La Paz",almuerzo económico La Paz Bolivia
HASTA LA VUELTA,Restaurante,-16.5411923,-68.0946567,4.5,547,Bs 80-100,"Julian Sandoval 1001, La Paz",almuerzo económico La Paz Bolivia
El Carnero,Restaurante,-16.5079436,-68.13018269999999,4.8,97,Bs 40-120,"Aspiazu 478, La Paz",almuerzo económico La Paz Bolivia
Restaurant Doña Remedios,Restaurante de cocina sudamericana,-16.5058672,-68.1289199,4.2,633,Bs 40-60,"Montevideo, Av. Arce 2081, La Paz",almuerzo económico La Paz Bolivia
La Boliviana,Restaurante,-16.4971051,-68.1378665,4.3,171,Bs 60-80,"Calle Sagárnaga esquina Murillo, Galería Chuquiago #213 [segundo piso",almuerzo económico La Paz Bolivia
YATI Restaurant café bar,Restaurante,-16.49852,-68.1371576,4.6,727,Bs 40-80,"+591, La Paz",almuerzo económico La Paz Bolivia
El Motacú restaurant,Restaurante de cocina sudamericana,-16.4974174,-68.1241847,4.0,632,Bs 20-40,"Av. Saavedra 1513, La Paz",almuerzo económico La Paz Bolivia
Reencuentro con la naturaleza,Restaurante de comida saludable,-16.495967699999998,-68.1383165,4.7,114,Bs 20-40,"Murillo 826, La Paz",almuerzo económico La Paz Bolivia
Paceña La Salteña,Restaurante de cocina sudamericana,-16.4989176,-68.1332132,4.5,1043,Bs 20-40,"Loayza Nº 233, La Paz",almuerzo económico La Paz Bolivia
Café Restaurante Banais,Restaurante,-16.4967917,-68.1372583,4.5,853,Bs 40-120,"Sagarnaga 161, La Paz",almuerzo económico La Paz Bolivia
El Bosque Boulevard,Zona de restauración,-16.5408413,-68.08386519999999,4.6,1709,Bs 40-140,"Calle 15, Av. Sanchez Bustamante y, La Paz",almuerzo económico La Paz Bolivia
La Rufina Restaurant,Restaurante,-16.511324899999998,-68.1283646,4.4,595,Bs 60-160,"Belisario Salinas 572, La Paz",almuerzo económico La Paz Bolivia
La Nonna,Restaurante,-16.5109891,-68.1228099,4.0,236,Bs 20-40,"Av. Arce 2618, La Paz",almuerzo económico La Paz Bolivia
Sabor Cubano La Paz Bolivia,Restaurante cubano,-16.4978971,-68.1389654,4.5,641,Bs 40-100,"Calle Sagarnaga 357 entre la illampu y, Linares, La Paz",almuerzo económico La Paz Bolivia
Go Green,Restaurante vegetariano,-16.5411785,-68.0805483,4.7,129,Bs 20-40,"Av. Montenegro esquina, La Paz",almuerzo económico La Paz Bolivia
El Vagón del Sur,Restaurante,-16.5449043,-68.08908989999999,4.4,915,Bs 80-180,"Ave Los Sauces, La Paz",almuerzo económico La Paz Bolivia
La Tranquera,Restaurante,-16.5408904,-68.0894184,4.4,408,Bs 80-180,"Av. Ballivián N° 369, La Paz",almuerzo económico La Paz Bolivia
ASAU,Restaurante,-16.533439899999998,-68.07230489999999,4.7,227,Bs 100-200,"C. Santiago Fajardo 123, La Paz",almuerzo económico La Paz Bolivia
Potokos,Restaurante de cocina sudamericana,-16.4883023,-68.1221517,4.4,229,Bs 40-100,"Costa Rica 1346, La Paz",almuerzo económico La Paz Bolivia
Sucremanta,Restaurante de cocina sudamericana,-16.539611999999998,-68.0774151,4.1,327,Bs 40-60,"Av. Julio Calle Pantino 1518, La Paz",almuerzo económico La Paz Bolivia
The Carrot Tree Centro,Restaurante,-16.496185,-68.13886939999999,4.3,1541,Bs 40-60,"Inside galeria sumaya, Linares 809 esquina, La Paz",almuerzo económico La Paz Bolivia
Café Ciudad,Restaurante,-16.5052178,-68.1302749,3.8,982,Bs 20-40,"Frente al Monoblock UMSA, Avenida Villazón. 1978 Plaza Bicentenario, La Paz",almuerzo económico La Paz Bolivia
Pasión Criolla,Restaurante,-16.5019092,-68.1331634,2.7,76,Bs 20-80,"001, La Paz",almuerzo económico La Paz Bolivia
Don Hugo Parrilla ex Parrilla Casa Argentina,Restaurante argentino,-16.5115795,-68.12491589999999,4.3,1617,Bs 60-160,"Calle Lisimaco Gutierrez #393, 20 de octubre y, La Paz",almuerzo económico La Paz Bolivia
Tia Gladys,Restaurante de cocina sudamericana,-16.496651399999998,-68.1395771,4.1,260,Bs 40-60,"GV36+85M, Av. IIIampu, La Paz",almuerzo económico La Paz Bolivia
Restaurante Rincón Cochabambino,Restaurante de cocina sudamericana,-16.540793999999998,-68.06796369999999,4.0,457,Bs 40-120,"Av. Muñoz Reyes, La Paz",almuerzo económico La Paz Bolivia
New Delhi Curry Lounge,Restaurante indio,-16.4975772,-68.138699,4.7,403,Bs 40-100,"Sagarnaga 334, La Paz",almuerzo económico La Paz Bolivia
Café del Mundo,Restaurante,-16.4974839,-68.13865609999999,4.3,2178,Bs 40-60,"Sagarnaga 324, La Paz",almuerzo económico La Paz Bolivia
Ali Pacha,Restaurante vegetariano,-16.4975331,-68.1331288,4.3,822,Más de Bs 200,"C. Colon 1306, La Paz",almuerzo económico La Paz Bolivia
FUEGO Parrilla Experience,Restaurante,-16.5432658,-68.08228079999999,4.2,788,Bs 100-200,"C. Adolfo Gonzales N27, La Paz",almuerzo económico La Paz Bolivia
El Solar De Las Cabecitas,Restaurante,-16.494680199999998,-68.1359382,4.1,206,Bs 40-100,"C. Comercio 863, La Paz",almuerzo económico La Paz Bolivia
Rellenos de Doña Emi,Restaurante familiar,-16.4963867,-68.13646179999999,4.4,57,Bs 1-20,"Av. Mariscal Sta. Cruz 950, La Paz",almuerzo económico La Paz Bolivia
Churrasquería El Fogoncito de Miky,Parrilla,-16.544160599999998,-68.07920829999999,4.0,333,$$,"FW4C+88M, La Paz",almuerzo económico La Paz Bolivia
Potro Negro Restaurante,Restaurante,-16.533323499999998,-68.0747659,4.0,68,Bs 20-40,"Av. Manuel Víctor García Lanza N° 507, La Paz",almuerzo económico La Paz Bolivia
"RESTAURANTE "" MISTURAS """,Restaurante,-16.5280927,-68.10492529999999,4.5,103,,"C. 12 5813, La Paz",almuerzo económico La Paz Bolivia
Cafe Vida Vegan & Healthy Restaurant La Paz,Restaurante vegano,-16.4987778,-68.1374321,4.8,360,Bs 20-40,"el que baja al Teleférico Morado, Pasaje Juan XXIII, detrás de la calle Tarija.187, a la vuelta del English Pub, Juan XXIII, La Paz",almuerzo económico La Paz Bolivia
Restaurant Sol y Luna,Restaurante,-16.532492599999998,-68.075276,4.2,133,Bs 20-40,La Paz,almuerzo económico La Paz Bolivia
Restaurant Chabuca,Restaurante peruano,-16.4978233,-68.1191576,4.3,631,Bs 60-180,Av. Brasil entre calles Pasoskanki y Lucas Jaime Nª 1624,almuerzo económico La Paz Bolivia
Nina Brasas con Altura,Restaurante italiano,-16.538343599999997,-68.08159239999999,4.1,415,Bs 100-200,"Av. de La Fuerza Naval, 3° Andar, La Paz",almuerzo económico La Paz Bolivia
Chifa Lu Qing,Restaurante chino,-16.5101427,-68.12314959999999,4.3,1738,Bs 40-120,"Av. Arce 2549, La Paz",almuerzo económico La Paz Bolivia
Tinto,Restaurante especializado en filetes,-16.543660499999998,-68.0875587,4.5,997,$$$,"one block from Calvert School, 9th Street of Calacoto, Las Kantutas, La Paz",almuerzo económico La Paz Bolivia
Mi Perú,Restaurante peruano,-16.5094429,-68.1269828,4.1,349,Bs 60-160,"FVRF+66C, Av.20 de Octubre, La Paz",almuerzo económico La Paz Bolivia
La Ollita Chuquisaqueña,Restaurante,-16.5088908,-68.1272331,4.9,7,Bs 40-60,"Calle Rosendo Gutierrez #373, Av.20 de Octubre y, La Paz",almuerzo económico La Paz Bolivia
"Kiosco El ""Palacio"" del Thimpu",Restaurante familiar,-16.4830073,-68.1224136,3.8,80,Bs 20-40,"Altura Plza. Villarroel, kiosco #12 color rojo, Av. Tejada Sorzano, La Paz",almuerzo económico La Paz Bolivia
Il Falco,Restaurante italiano,-16.508532199999998,-68.1290729,4.3,797,Bs 60-80,"Guachalla 452, La Paz",almuerzo económico La Paz Bolivia
Fellini Pizza y Gelato,Restaurante italiano,-16.5425921,-68.0791062,4.5,1674,Bs 80-180,"Calle Rene, Gabriel René Moreno 1383, La Paz",almuerzo económico La Paz Bolivia
LUDO COCINA A LA VISTA,Restaurante francés,-16.509089799999998,-68.1282409,4.5,345,Bs 80-180,"Pje. Medinacelli 2268, La Paz",almuerzo económico La Paz Bolivia
Restaurante La Ollada,Restaurante,-16.500354899999998,-68.1315674,3.2,47,Bs 20-40,La Paz,almuerzo económico La Paz Bolivia
Beatricce,Restaurante,-16.5091067,-68.1295976,4.3,185,Bs 60-80,"FVRC+952, Guachalla, La Paz",almuerzo económico La Paz Bolivia
El Buen Gusto - Almuerzos y Comida Rapida,Restaurante,-16.5393546,-68.07605099999999,4.1,11,,"FW6F+6HW, La Paz",almuerzo económico La Paz Bolivia
La Cueva,Restaurante mexicano,-16.4983486,-68.1371336,3.9,598,Bs 40-120,"Tarija Esquina, La Paz",almuerzo económico La Paz Bolivia
Doña Milanesa,Restaurante,-16.5026231,-68.12181319999999,3.6,65,Bs 20-40,"Avenida Saavedra 1740, La Paz",almuerzo económico La Paz Bolivia
Restaurant Jazmín,Restaurante de cocina sudamericana,-16.5067092,-68.12995699999999,3.7,42,,"Av.20 de Octubre 2019, La Paz",almuerzo económico La Paz Bolivia
El Famoso Chairo,Restaurante,-16.5286154,-68.1477745,4.0,41,Bs 20-40,"71, Diego de Ocana, La Paz",almuerzo económico La Paz Bolivia
Marrakech,Restaurante kosher,-16.4957806,-68.1394735,4.3,145,Bs 40-60,"Melchor Jimenez 774, La Paz",almuerzo económico La Paz Bolivia
Restaurante Pico de Oro,Restaurante,-16.4864617,-68.1215054,3.9,117,,"GV7H+C99, Av. Busch, La Paz",almuerzo económico La Paz Bolivia
Churrasquería el rodeo,Restaurante argentino,-16.5391227,-68.0888525,4.3,680,Bs 80-180,"FW66+9F2, C. 11, La Paz",almuerzo económico La Paz Bolivia
Lunas Restaurant Coffee,Restaurante,-16.4973966,-68.1383318,4.3,272,Bs 40-60,"Sagarnaga, La Paz",almuerzo económico La Paz Bolivia
La Capital Hamburguesas,Hamburguesería,-16.5120651,-68.125698,4.2,806,Bs 40-80,"Lisímaco Gutierrez 481, La Paz",almuerzo económico La Paz Bolivia
Sabor Cubano La Paz Bolivia,Restaurante cubano,-16.4978971,-68.1389654,4.5,641,Bs 40-100,"Calle Sagarnaga 357 entre la illampu y, Linares, La Paz",cena La Paz Bolivia
Gustu,Restaurante de cocina sudamericana,-16.544706899999998,-68.086413,4.5,1887,Más de Bs 200,"Calle 10 de Calacoto, casi, La Paz",cena La Paz Bolivia
Oliva Restaurant - Cocina Abierta,Restaurante,-16.497125099999998,-68.13851199999999,4.6,903,Bs 40-100,"Linares, La Paz",cena La Paz Bolivia
YATI Restaurant café bar,Restaurante,-16.49852,-68.1371576,4.6,727,Bs 40-80,"+591, La Paz",cena La Paz Bolivia
Fellini Pizza y Gelato,Restaurante italiano,-16.5425921,-68.0791062,4.5,1674,Bs 80-180,"Calle Rene, Gabriel René Moreno 1383, La Paz",cena La Paz Bolivia
La Rufina Restaurant,Restaurante,-16.511324899999998,-68.1283646,4.4,595,Bs 60-160,"Belisario Salinas 572, La Paz",cena La Paz Bolivia
Manq'a Restaurante,Restaurante de cocina sudamericana,-16.5101409,-68.12633509999999,4.5,869,Bs 80-100,"Plaza Abaroa, Av. 20 de octubre #927 (entre, Belisario Salinas y, La Paz",cena La Paz Bolivia
ASAU,Restaurante,-16.533439899999998,-68.07230489999999,4.7,227,Bs 100-200,"C. Santiago Fajardo 123, La Paz",cena La Paz Bolivia
Bodegón Porteño,Restaurante argentino,-16.5103883,-68.124889,4.5,252,Bs 60-160,"Dentro de la Casa Argentina, Av.6 de Agosto # 2535, Casi esquina, La Paz",cena La Paz Bolivia
La Suisse Restaurant,Restaurante suizo,-16.5384982,-68.0815898,4.6,1163,Más de Bs 200,"Green Tower, Gral. Inofuentes piso 38, La Paz",cena La Paz Bolivia
Café del Mundo,Restaurante,-16.4974839,-68.13865609999999,4.3,2178,Bs 40-60,"Sagarnaga 324, La Paz",cena La Paz Bolivia
LUDO COCINA A LA VISTA,Restaurante francés,-16.509089799999998,-68.1282409,4.5,345,Bs 80-180,"Pje. Medinacelli 2268, La Paz",cena La Paz Bolivia
New Delhi Curry Lounge,Restaurante indio,-16.4975772,-68.138699,4.7,403,Bs 40-100,"Sagarnaga 334, La Paz",cena La Paz Bolivia
La Boliviana,Restaurante,-16.4971051,-68.1378665,4.3,171,Bs 60-80,"Calle Sagárnaga esquina Murillo, Galería Chuquiago #213 [segundo piso",cena La Paz Bolivia
Don Hugo Parrilla ex Parrilla Casa Argentina,Restaurante argentino,-16.5115795,-68.12491589999999,4.3,1617,Bs 60-160,"Calle Lisimaco Gutierrez #393, 20 de octubre y, La Paz",cena La Paz Bolivia
Ali Pacha,Restaurante vegetariano,-16.4975331,-68.1331288,4.3,822,Más de Bs 200,"C. Colon 1306, La Paz",cena La Paz Bolivia
Café Restaurante Banais,Restaurante,-16.4967917,-68.1372583,4.5,853,Bs 40-120,"Sagarnaga 161, La Paz",cena La Paz Bolivia
La Casa del Camba - Restaurant- La Paz,Restaurante,-16.5405987,-68.08425009999999,4.0,294,Bs 80-180,"El Bosque, Calle 15 de Calacoto, Boulevard, La Paz",cena La Paz Bolivia
Carbón & Sal,Restaurante argentino,-16.5347784,-68.0724923,4.4,189,Bs 60-140,"Achumani, Av. Alexander Esq, C. 13 70, La Paz",cena La Paz Bolivia
El Vagón del Sur,Restaurante,-16.5449043,-68.08908989999999,4.4,915,Bs 80-180,"Ave Los Sauces, La Paz",cena La Paz Bolivia
Carbón & Sal,Restaurante argentino,-16.5347784,-68.0724923,4.4,189,Bs 60-140,"Achumani, Av. Alexander Esq, C. 13 70, La Paz",cena La Paz Bolivia
FUEGO Parrilla Experience,Restaurante,-16.5432658,-68.08228079999999,4.2,788,Bs 100-200,"C. Adolfo Gonzales N27, La Paz",cena La Paz Bolivia
The Lucky Llama Irish Bar,Pub irlandés,-16.4962916,-68.13881909999999,4.5,326,Bs 40-80,"casi equina, galeria sumaya, Linares 809, La Paz",cena La Paz Bolivia
Restaurante Cafeteria Sabor Urbano,Restaurante,-16.4975816,-68.1385245,4.8,141,Bs 20-40,"Sagarnaga 319, La Paz",cena La Paz Bolivia
Mestizo Cocina de Autor,Restaurante,-16.5404124,-68.08739179999999,4.8,205,Bs 80-140,"Calle 12 de Calacoto Edif. Peñaloza N°7900, Av. Ballivián y",cena La Paz Bolivia
Tinto,Restaurante especializado en filetes,-16.543660499999998,-68.0875587,4.5,997,$$$,"one block from Calvert School, 9th Street of Calacoto, Las Kantutas, La Paz",cena La Paz Bolivia
Sach’a Yuntas,Restaurante peruano,-16.5408397,-68.0843577,4.5,122,Bs 80-200,La Paz,cena La Paz Bolivia
Popular Cocina Boliviana,Restaurante,-16.496019699999998,-68.1382794,4.6,1470,Bs 80-100,"Murillo 826, La Paz",cena La Paz Bolivia
Bolivian Green Kitchen,Restaurante de cocina sudamericana,-16.4975243,-68.13866349999999,4.4,540,Bs 20-100,"Hotel Sagarnaga, C. Sagarnaga 326, La Paz",cena La Paz Bolivia
Il Falco,Restaurante italiano,-16.508532199999998,-68.1290729,4.3,797,Bs 60-80,"Guachalla 452, La Paz",cena La Paz Bolivia
Restaurant Vienna,Restaurante de cocina europea,-16.5030745,-68.12954359999999,4.4,845,Bs 40-140,"Federico Zuazo #1905, Casilla: #56, La Paz",cena La Paz Bolivia
Propiedad Pública,Restaurante,-16.543456499999998,-68.07960729999999,4.4,372,Bs 60-120,"Enrique Peñaranda, La Paz",cena La Paz Bolivia
La Grosería,Restaurante,-16.4979984,-68.13800119999999,4.4,545,Bs 40-60,"Calle Linares #940, Sagarnaga y, La Paz",cena La Paz Bolivia
Ita Bella Restaurant,Restaurante,-16.514964499999998,-68.1277078,4.2,500,Bs 40-60,"De La Oliva 2805, La Paz",cena La Paz Bolivia
Nina Brasas con Altura,Restaurante italiano,-16.538343599999997,-68.08159239999999,4.1,415,Bs 100-200,"Av. de La Fuerza Naval, 3° Andar, La Paz",cena La Paz Bolivia
Tutto Pasta,Restaurante italiano,-16.5435673,-68.0799026,4.1,162,Bs 60-160,"Gabriel René Moreno 1050, La Paz",cena La Paz Bolivia
Restaurant Doña Remedios,Restaurante de cocina sudamericana,-16.5058672,-68.1289199,4.2,633,Bs 40-60,"Montevideo, Av. Arce 2081, La Paz",cena La Paz Bolivia
Churrasquería Sabor Gaucho,Restaurante argentino,-16.5076392,-68.1279508,4.2,1435,Bs 60-160,"Av.6 de Agosto nº 319, La Paz",cena La Paz Bolivia
La Bastille,Restaurante francés,-16.5361857,-68.0780115,4.6,277,Bs 60-140,"FW7C+GQH, La Paz",cena La Paz Bolivia
Mi Chola,Restaurante,-16.508539,-68.1284089,4.5,507,Más de Bs 200,"20 de octubre # 2228, Pje. Medinacelli #2228, La Paz",cena La Paz Bolivia
El Rincón Español,Restaurante de cocina española,-16.5105021,-68.1239507,4.4,301,Bs 80-160,"FVQG+QCV, La Paz",cena La Paz Bolivia
Restaurant Chabuca,Restaurante peruano,-16.4978233,-68.1191576,4.3,631,Bs 60-180,Av. Brasil entre calles Pasoskanki y Lucas Jaime Nª 1624,cena La Paz Bolivia
Cafe Vida Vegan & Healthy Restaurant La Paz,Restaurante vegano,-16.4987778,-68.1374321,4.8,360,Bs 20-40,"el que baja al Teleférico Morado, Pasaje Juan XXIII, detrás de la calle Tarija.187, a la vuelta del English Pub, Juan XXIII, La Paz",cena La Paz Bolivia
The Steakhouse,Carvery,-16.4981693,-68.1368185,4.2,1745,$$$,"Murillo 1007, La Paz",cena La Paz Bolivia
Parrilla 62,Restaurante,-16.518617799999998,-[phone],4.4,50,Bs 80-100,"C. Hermanos Pinto Telleria 6321, La Paz",cena La Paz Bolivia
El Rincon de Venezuela,Restaurante,-16.544396,-68.08001639999999,4.4,129,Bs 40-60,"Booke K No12, Gabriel René Moreno, La Paz",cena La Paz Bolivia
Restaurant Furusato,Restaurante de sushi,-16.5390806,-68.0893751,4.6,667,Bs 60-160,"Av. de la Fuerza Naval 437, La Paz",cena La Paz Bolivia
Sumaq Mikhuy Comida Nacional,Restaurante,-16.5413274,-68.0879822,4.2,199,Bs 20-100,"Av. Sanchez Bustamante N°8025, esquina calle 11 de Calacoto, La Paz",cena La Paz Bolivia
Rodizio La Pradera,Buffet libre,-16.5066093,-68.1303805,4.2,506,Bs 100-120,"FVV9+9R5, La Paz",cena La Paz Bolivia
Chez Moustache,Restaurante francés,-16.5079067,-68.1281175,3.9,257,Bs 20-40,"Edificio Carlos I, Calle Fernando Guachalla 369, La Paz",cena La Paz Bolivia
Reineke Fuchs,Restaurante alemán,-16.5411556,-68.08107869999999,4.3,972,Bs 80-160,"FW59+GHM, Av. Montenegro, La Paz",cena La Paz Bolivia
New Moti Mehal,Restaurante indio,-16.497938599999998,-68.1370103,4.4,254,Bs 20-100,"Murillo 993, La Paz",cena La Paz Bolivia
La Catrina,Pub restaurante,-16.5376267,-68.0818172,4.5,349,Bs 60-140,"Calle 1 de achumani, La Paz",cena La Paz Bolivia
Beef & Beer,Restaurante,-16.5098019,-68.12566509999999,4.3,672,Bs 60-80,"Av.6 de Agosto 2460, La Paz",cena La Paz Bolivia
Tambo,Restaurante de cocina sudamericana,-16.4975217,-68.1386289,4.3,153,Bs 40-60,"Hotel Sagarnaga, Sagarnaga 326, La Paz",cena La Paz Bolivia
Pronto Dalicatessen,Restaurante italiano,-16.508262,-68.127665,4.3,419,Bs 80-100,"Jauregui 2248, La Paz",cena La Paz Bolivia
Paladar-Cozinha Brasileira,Restaurante brasileño,-16.5425212,-68.0782256,4.5,577,Bs 60-160,"Av. Montenegro 858 Casi esquina, La Paz",cena La Paz Bolivia
Curry House,Restaurante indio,-16.4986765,-68.1374404,4.5,610,Bs 60-120,Calle Tarija con linares N°189 zona central,cena La Paz Bolivia
Cacique Siñani,Restaurante,-16.503866,-68.1309157,3.9,141,Bs 20-60,"Plaza del Estudiante, Batallón Colorados n°1604, La Paz",cena La Paz Bolivia
Ciclik,Restaurante,-16.509007699999998,-68.1274857,4.0,587,Bs 20-80,"Sopocachi, Rosendo Gutierrez, Esq #393, La Paz",cena La Paz Bolivia
